X__dx=___1.00000;Y__dy=___1.00000;AVERAGE_GRADE
8.50;3.50;0.73
9.50;3.50;0.39
10.50;3.50;0.35
11.50;3.50;0.34
12.50;3.50;0.32
13.50;3.50;0.28
14.50;3.50;0.26
15.50;3.50;0.29
16.50;3.50;0.30
17.50;3.50;0.31
18.50;3.50;0.32
19.50;3.50;0.34
20.50;3.50;0.41
21.50;3.50;0.49
22.50;3.50;0.59
23.50;3.50;0.67
24.50;3.50;0.75
25.50;3.50;0.88
26.50;3.50;0.97
27.50;3.50;1.02
28.50;3.50;1.08
29.50;3.50;1.16
30.50;3.50;1.23
31.50;3.50;1.32
32.50;3.50;1.41
33.50;3.50;1.21
34.50;3.50;1.03
35.50;3.50;0.91
36.50;3.50;0.94
37.50;3.50;0.94
38.50;3.50;0.93
39.50;3.50;0.93
40.50;3.50;0.92
41.50;3.50;0.94
42.50;3.50;1.00
43.50;3.50;1.18
0.50;4.50;4.23
1.50;4.50;4.20
2.50;4.50;4.00
3.50;4.50;3.60
